Names,Noms,Type,PV,Attaque,Attaque Spéciale,Défense,Défense Spéciale,Vitesse,Génération,Somme Stats,Moyenne Statistique
Virizion,Viridium,"['Plante', 'Combat']",91,90,90,72,129,108,5,580.0,96.67
Tornadus,Boréas,['Vol'],79,115,125,70,80,111,5,580.0,96.67
Thundurus,Fulguris,"['Électrik', 'Vol']",79,115,125,70,80,111,5,580.0,96.67
Reshiram,Reshiram,"['Dragon', 'Feu']",100,120,150,100,120,90,5,680.0,113.33
Zekrom,Zekrom,"['Dragon', 'Électrik']",100,150,120,120,100,90,5,680.0,113.33
Landorus,Démétéros,"['Sol', 'Vol']",89,125,115,90,80,101,5,600.0,100.0
Kyurem,Kyurem,"['Dragon', 'Glace']",125,130,130,90,90,95,5,660.0,110.0
Keldeo,Keldeo,"['Eau', 'Combat']",91,72,129,90,90,108,5,580.0,96.67
Meloetta,Meloetta,"['Normal', 'Psy']",100,77,128,77,128,90,5,600.0,100.0
Genesect,Genesect,"['Insecte', 'Acier']",71,120,120,95,95,99,5,600.0,100.0
Chespin,Marisson,['Plante'],56,61,48,65,45,38,6,313.0,52.17
Quilladin,Boguérisse,['Plante'],61,78,56,95,58,57,6,405.0,67.5
Chesnaught,Blindépique,"['Plante', 'Combat']",88,107,74,122,75,64,6,530.0,88.33
Fennekin,Feunnec,['Feu'],40,45,62,40,60,60,6,307.0,51.17
Braixen,Roussil,['Feu'],59,59,90,58,70,73,6,409.0,68.17
Delphox,Goupelin,"['Feu', 'Psy']",75,69,114,72,100,104,6,534.0,89.0
Froakie,Grenousse,['Eau'],41,56,62,40,44,71,6,314.0,52.33
Frogadier,Croâporal,['Eau'],54,63,83,52,56,97,6,405.0,67.5
Greninja,Amphinobi,"['Eau', 'Ténèbres']",72,95,103,67,71,122,6,530.0,88.33
Bunnelby,Sapereau,['Normal'],38,36,32,38,36,57,6,237.0,39.5
Diggersby,Excavarenne,"['Normal', 'Sol']",85,56,50,77,77,78,6,423.0,70.5
Fletchling,Passerouge,"['Normal', 'Vol']",45,50,40,43,38,62,6,278.0,46.33
Fletchinder,Braisillon,"['Feu', 'Vol']",62,73,56,55,52,84,6,382.0,63.67
Talonflame,Flambusard,"['Feu', 'Vol']",78,81,74,71,69,126,6,499.0,83.17
Scatterbug,Lépidonille,['Insecte'],38,35,27,40,25,35,6,200.0,33.33
Spewpa,Pérégrain,['Insecte'],45,22,27,60,30,29,6,213.0,35.5
Vivillon,Prismillon,"['Insecte', 'Vol']",80,52,90,50,50,89,6,411.0,68.5
Litleo,Hélionceau,"['Feu', 'Normal']",62,50,73,58,54,72,6,369.0,61.5
Pyroar,Némélios,"['Feu', 'Normal']",86,68,109,72,66,106,6,507.0,84.5
Flabébé,Flabébé,['Fée'],44,38,61,39,79,42,6,303.0,50.5
Floette,Floette,['Fée'],54,45,75,47,98,52,6,371.0,61.83
Florges,Florges,['Fée'],78,65,112,68,154,75,6,552.0,92.0
Skiddo,Cabriolaine,['Plante'],66,65,62,48,57,52,6,350.0,58.33
Gogoat,Chevroum,['Plante'],123,100,97,62,81,68,6,531.0,88.5
Pancham,Pandespiègle,['Combat'],67,82,46,62,48,43,6,348.0,58.0
Pangoro,Pandarbare,"['Combat', 'Ténèbres']",95,124,69,78,71,58,6,495.0,82.5
Furfrou,Couafarel,['Normal'],75,80,65,60,90,102,6,472.0,78.67
Espurr,Psystigri,['Psy'],62,48,63,54,60,68,6,355.0,59.17
Meowstic,Mistigrix,['Psy'],74,48,83,76,81,104,6,466.0,77.67
Honedge,Monorpale,"['Acier', 'Spectre']",45,80,35,100,37,28,6,325.0,54.17
Doublade,Dimoclès,"['Acier', 'Spectre']",59,110,45,150,49,35,6,448.0,74.67
Aegislash,Exagide,"['Acier', 'Spectre']",60,140,140,50,50,60,6,500.0,83.33
Spritzee,Fluvetin,['Fée'],78,52,63,60,65,23,6,341.0,56.83
Aromatisse,Cocotine,['Fée'],101,72,99,72,89,29,6,462.0,77.0
Swirlix,Sucroquin,['Fée'],62,48,59,66,57,49,6,341.0,56.83
Slurpuff,Cupcanaille,['Fée'],82,80,85,86,75,72,6,480.0,80.0
Inkay,Sepiatop,"['Ténèbres', 'Psy']",53,54,37,53,46,45,6,288.0,48.0
Malamar,Sepiatroce,"['Ténèbres', 'Psy']",86,92,68,88,75,73,6,482.0,80.33
Binacle,Opermine,"['Roche', 'Eau']",42,52,39,67,56,50,6,306.0,51.0
Barbaracle,Golgopathe,"['Roche', 'Eau']",72,105,55,115,86,68,6,501.0,83.5
Skrelp,Venalgue,"['Poison', 'Eau']",50,60,60,60,60,30,6,320.0,53.33
Dragalge,Kravarech,"['Poison', 'Dragon']",65,75,97,90,123,44,6,494.0,82.33
Clauncher,Flingouste,['Eau'],50,53,58,62,63,44,6,330.0,55.0
Clawitzer,Gamblast,['Eau'],71,73,120,88,89,59,6,500.0,83.33
Helioptile,Galvaran,"['Électrik', 'Normal']",44,38,61,33,43,70,6,289.0,48.17
Heliolisk,Iguolta,"['Électrik', 'Normal']",62,55,109,52,94,109,6,481.0,80.17
Tyrunt,Ptyranidur,"['Roche', 'Dragon']",58,89,45,77,45,48,6,362.0,60.33
Tyrantrum,Rexillius,"['Roche', 'Dragon']",82,121,69,119,59,71,6,521.0,86.83
Amaura,Amagara,"['Roche', 'Glace']",77,59,67,50,63,46,6,362.0,60.33
Aurorus,Dragmara,"['Roche', 'Glace']",123,77,99,72,92,58,6,521.0,86.83
Sylveon,Nymphali,['Fée'],95,65,110,65,130,60,6,525.0,87.5
Hawlucha,Brutalibré,"['Combat', 'Vol']",78,92,74,75,63,118,6,500.0,83.33
Dedenne,Dedenne,"['Électrik', 'Fée']",67,58,81,57,67,101,6,431.0,71.83
Carbink,Strassie,"['Roche', 'Fée']",50,50,50,150,150,50,6,500.0,83.33
Goomy,Mucuscule,['Dragon'],45,50,55,35,75,40,6,300.0,50.0
Sliggoo,Colimucus,['Dragon'],68,75,83,53,113,60,6,452.0,75.33
Goodra,Muplodocus,['Dragon'],90,100,110,70,150,80,6,600.0,100.0
Klefki,Trousselin,"['Acier', 'Fée']",57,80,80,91,87,75,6,470.0,78.33
Phantump,Brocélôme,"['Spectre', 'Plante']",43,70,50,48,60,38,6,309.0,51.5
Trevenant,Desséliande,"['Spectre', 'Plante']",85,110,65,76,82,56,6,474.0,79.0
Pumpkaboo,Pitrouille,"['Spectre', 'Plante']",44,66,44,70,55,56,6,335.0,55.83
Gourgeist,Banshitrouye,"['Spectre', 'Plante']",55,85,58,122,75,99,6,494.0,82.33
Bergmite,Grelaçon,['Glace'],55,69,32,85,35,28,6,304.0,50.67
Avalugg,Séracrawl,['Glace'],95,117,44,184,46,28,6,514.0,85.67
Noibat,Sonistrelle,"['Vol', 'Dragon']",40,30,45,35,40,55,6,245.0,40.83
Noivern,Bruyverne,"['Vol', 'Dragon']",85,70,97,80,80,123,6,535.0,89.17
Xerneas,Xerneas,['Fée'],126,131,131,95,98,99,6,680.0,113.33
Yveltal,Yveltal,"['Ténèbres', 'Vol']",126,131,131,95,98,99,6,680.0,113.33
Zygarde,Zygarde,"['Dragon', 'Sol']",54,100,61,71,85,115,6,486.0,81.0
Diancie,Diancie,"['Roche', 'Fée']",50,100,100,150,150,50,6,600.0,100.0
Hoopa,Hoopa,"['Psy', 'Spectre']",80,110,150,60,130,70,6,600.0,100.0
Volcanion,Volcanion,"['Feu', 'Eau']",80,110,130,120,90,70,6,600.0,100.0
Rowlet,Brindibou,"['Plante', 'Vol']",68,55,50,55,50,42,7,320.0,53.33
Dartrix,Efflèche,"['Plante', 'Vol']",78,75,70,75,70,52,7,420.0,70.0
Decidueye,Archéduc,"['Plante', 'Spectre']",78,107,100,75,100,70,7,530.0,88.33
Litten,Flamiaou,['Feu'],45,65,60,40,40,70,7,320.0,53.33
Torracat,Matoufeu,['Feu'],65,85,80,50,50,90,7,420.0,70.0
Incineroar,Félinferno,"['Feu', 'Ténèbres']",95,115,80,90,90,60,7,530.0,88.33
Popplio,Otaquin,['Eau'],50,54,66,54,56,40,7,320.0,53.33
Brionne,Otarlette,['Eau'],60,69,91,69,81,50,7,420.0,70.0
Primarina,Oratoria,"['Eau', 'Fée']",80,74,126,74,116,60,7,530.0,88.33
Pikipek,Picassaut,"['Normal', 'Vol']",35,75,30,30,30,65,7,265.0,44.17
Trumbeak,Piclairon,"['Normal', 'Vol']",55,85,40,50,50,75,7,355.0,59.17
Toucannon,Bazoucan,"['Normal', 'Vol']",80,120,75,75,75,60,7,485.0,80.83
Yungoos,Manglouton,['Normal'],48,70,30,30,30,45,7,253.0,42.17
Gumshoos,Argouste,['Normal'],88,110,55,60,60,45,7,418.0,69.67
Grubbin,Larvibule,['Insecte'],47,62,55,45,45,46,7,300.0,50.0
Charjabug,Chrysapile,"['Insecte', 'Électrik']",57,82,55,95,75,36,7,400.0,66.67
Vikavolt,Lucanon,"['Insecte', 'Électrik']",77,70,145,90,75,43,7,500.0,83.33
Crabrawler,Crabagarre,['Combat'],47,82,42,57,47,63,7,338.0,56.33
Crabominable,Crabominable,"['Combat', 'Glace']",97,132,62,77,67,43,7,478.0,79.67
Oricorio,Plumeline,"['Feu', 'Vol']",75,70,70,98,70,93,7,476.0,79.33
Cutiefly,Bombydou,"['Insecte', 'Fée']",40,45,55,40,40,84,7,304.0,50.67
Ribombee,Rubombelle,"['Insecte', 'Fée']",60,55,95,60,70,124,7,464.0,77.33
Rockruff,Rocabot,['Roche'],45,65,30,40,40,60,7,280.0,46.67
Lycanroc,Lougaroc,['Roche'],75,115,55,65,65,112,7,487.0,81.17
Wishiwashi,Froussardine,['Eau'],45,20,25,20,25,40,7,175.0,29.17
Mareanie,Vorastérie,"['Poison', 'Eau']",50,53,43,62,52,45,7,305.0,50.83
Toxapex,Prédastérie,"['Poison', 'Eau']",50,63,53,152,142,35,7,495.0,82.5
Mudbray,Tiboudet,['Sol'],70,100,45,70,55,45,7,385.0,64.17
Mudsdale,Bourrinos,['Sol'],100,125,55,100,85,35,7,500.0,83.33
Dewpider,Araqua,"['Eau', 'Insecte']",38,40,40,52,72,27,7,269.0,44.83
Araquanid,Tarenbulle,"['Eau', 'Insecte']",68,70,50,92,132,42,7,454.0,75.67
Fomantis,Mimantis,['Plante'],40,55,50,35,35,35,7,250.0,41.67
Lurantis,Floramantis,['Plante'],70,105,80,90,90,45,7,480.0,80.0
Morelull,Spododo,"['Plante', 'Fée']",40,35,65,55,75,15,7,285.0,47.5
Shiinotic,Lampignon,"['Plante', 'Fée']",60,45,90,80,100,30,7,405.0,67.5
Salandit,Tritox,"['Poison', 'Feu']",48,44,71,40,40,77,7,320.0,53.33
Salazzle,Malamandre,"['Poison', 'Feu']",60,64,111,60,60,117,7,472.0,78.67
Stufful,Nounourson,"['Normal', 'Combat']",70,75,45,50,50,50,7,340.0,56.67
Bewear,Chelours,"['Normal', 'Combat']",120,125,55,80,60,60,7,500.0,83.33
Bounsweet,Croquine,['Plante'],42,30,30,38,38,32,7,210.0,35.0
Steenee,Candine,['Plante'],52,40,40,48,48,62,7,290.0,48.33
Tsareena,Sucreine,['Plante'],72,120,50,98,98,72,7,510.0,85.0
Comfey,Guérilande,['Fée'],51,52,82,90,110,100,7,485.0,80.83
Oranguru,Gouroutan,"['Normal', 'Psy']",90,60,90,80,110,60,7,490.0,81.67
Passimian,Quartermac,['Combat'],100,120,40,90,60,80,7,490.0,81.67
Wimpod,Sovkipou,"['Insecte', 'Eau']",25,35,20,40,30,80,7,230.0,38.33
Golisopod,Sarmuraï,"['Insecte', 'Eau']",75,125,60,140,90,40,7,530.0,88.33
Sandygast,Bacabouh,"['Spectre', 'Sol']",55,55,70,80,45,15,7,320.0,53.33
Palossand,Trépassable,"['Spectre', 'Sol']",85,75,100,110,75,35,7,480.0,80.0
Pyukumuku,Concombaffe,['Eau'],55,60,30,130,130,5,7,410.0,68.33
Type: Null,Type:0,['Normal'],95,95,95,95,95,59,7,534.0,89.0
Silvally,Silvallié,['Normal'],95,95,95,95,95,95,7,570.0,95.0
Minior,Météno,"['Roche', 'Vol']",60,100,100,60,60,120,7,500.0,83.33
Komala,Dodoala,['Normal'],65,115,75,65,95,65,7,480.0,80.0
Turtonator,Boumata,"['Feu', 'Dragon']",60,78,91,135,85,36,7,485.0,80.83
Togedemaru,Togedemaru,"['Électrik', 'Acier']",65,98,40,63,73,96,7,435.0,72.5
Mimikyu,Mimiqui,"['Spectre', 'Fée']",55,90,50,80,105,96,7,476.0,79.33
Bruxish,Denticrisse,"['Eau', 'Psy']",68,105,70,70,70,92,7,475.0,79.17
Drampa,Draïeul,"['Normal', 'Dragon']",78,60,135,85,91,36,7,485.0,80.83
Dhelmise,Sinistrail,"['Spectre', 'Plante']",70,131,86,100,90,40,7,517.0,86.17
Jangmo-o,Bébécaille,['Dragon'],45,55,45,65,45,45,7,300.0,50.0
Hakamo-o,Écaïd,"['Dragon', 'Combat']",55,75,65,90,70,65,7,420.0,70.0
Kommo-o,Ékaïser,"['Dragon', 'Combat']",75,110,100,125,105,85,7,600.0,100.0
Tapu Koko,Tokorico,"['Électrik', 'Fée']",70,115,95,85,75,130,7,570.0,95.0
Tapu Lele,Tokopiyon,"['Psy', 'Fée']",70,85,130,75,115,95,7,570.0,95.0
Tapu Bulu,Tokotoro,"['Plante', 'Fée']",70,130,85,115,95,75,7,570.0,95.0
Tapu Fini,Tokopisco,"['Eau', 'Fée']",70,75,95,115,130,85,7,570.0,95.0
Cosmog,Cosmog,['Psy'],43,29,29,31,31,37,7,200.0,33.33
Cosmoem,Cosmovum,['Psy'],43,29,29,131,131,37,7,400.0,66.67
Solgaleo,Solgaleo,"['Psy', 'Acier']",137,137,113,107,89,97,7,680.0,113.33
Lunala,Lunala,"['Psy', 'Spectre']",137,113,137,89,107,97,7,680.0,113.33
Nihilego,Zéroïd,"['Roche', 'Poison']",109,53,127,47,131,103,7,570.0,95.0
Buzzwole,Mouscoto,"['Insecte', 'Combat']",107,139,53,139,53,79,7,570.0,95.0
Pheromosa,Cancrelove,"['Insecte', 'Combat']",71,137,137,37,37,151,7,570.0,95.0
Xurkitree,Câblifère,['Électrik'],83,89,71,173,71,83,7,570.0,95.0
Celesteela,Bamboiselle,"['Acier', 'Vol']",97,101,107,103,101,61,7,570.0,95.0
Kartana,Katagami,"['Plante', 'Acier']",59,181,59,131,31,109,7,570.0,95.0
Guzzlord,Engloutyran,"['Ténèbres', 'Dragon']",223,101,97,53,53,43,7,570.0,95.0
Necrozma,Necrozma,['Psy'],97,107,127,101,89,79,7,600.0,100.0
Magearna,Magearna,"['Acier', 'Fée']",80,95,130,115,115,65,7,600.0,100.0
Marshadow,Marshadow,"['Combat', 'Spectre']",90,125,90,80,90,125,7,600.0,100.0
Poipole,Vémini,['Poison'],67,73,73,67,67,73,7,420.0,70.0
Naganadel,Mandrillon,"['Poison', 'Dragon']",73,73,127,73,73,121,7,540.0,90.0
Stakataka,Ama-Ama,"['Roche', 'Acier']",61,131,53,211,101,13,7,570.0,95.0
Blacephalon,Pierroteknik,"['Feu', 'Spectre']",53,127,151,53,79,107,7,570.0,95.0
Zeraora,Zeraora,['Électrik'],88,112,102,75,80,143,7,600.0,100.0
Meltan,Meltan,['Acier'],46,65,55,65,35,34,7,300.0,50.0
Melmetal,Melmetal,['Acier'],135,143,80,143,65,34,7,600.0,100.0
Grookey,Ouistempo,['Plante'],50,65,40,50,40,65,8,310.0,51.67
Thwackey,Badabouin,['Plante'],70,85,55,70,60,80,8,420.0,70.0
Rillaboom,Gorythmic,['Plante'],100,125,60,90,70,85,8,530.0,88.33
Scorbunny,Flambino,['Feu'],50,71,40,40,40,69,8,310.0,51.67
Raboot,Lapyro,['Feu'],65,86,55,60,60,94,8,420.0,70.0
Cinderace,Pyrobut,['Feu'],80,116,65,75,75,119,8,530.0,88.33
Sobble,Larméléon,['Eau'],50,40,70,40,40,70,8,310.0,51.67
Drizzile,Arrozard,['Eau'],65,60,95,55,55,90,8,420.0,70.0
Inteleon,Lézargus,['Eau'],70,85,125,65,65,120,8,530.0,88.33
Skwovet,Rongourmand,['Normal'],70,55,35,55,35,25,8,275.0,45.83
Greedent,Rongrigou,['Normal'],120,95,55,95,75,20,8,460.0,76.67
Rookidee,Minisange,['Vol'],38,47,33,35,35,57,8,245.0,40.83
Corvisquire,Bleuseille,['Vol'],68,67,43,55,55,77,8,365.0,60.83
Corviknight,Corvaillus,"['Vol', 'Acier']",98,87,53,105,85,67,8,495.0,82.5
Blipbug,Larvadar,['Insecte'],25,20,25,20,45,45,8,180.0,30.0
Dottler,Coléodôme,"['Insecte', 'Psy']",50,35,50,80,90,30,8,335.0,55.83
Orbeetle,Astronelle,"['Insecte', 'Psy']",60,45,80,110,120,90,8,505.0,84.17
Nickit,Goupilou,['Ténèbres'],40,28,47,28,52,50,8,245.0,40.83
Thievul,Roublenard,['Ténèbres'],70,58,87,58,92,90,8,455.0,75.83
Gossifleur,Tournicoton,['Plante'],40,40,40,60,60,10,8,250.0,41.67
Eldegoss,Blancoton,['Plante'],60,50,80,90,120,60,8,460.0,76.67
Wooloo,Moumouton,['Normal'],42,40,40,55,45,48,8,270.0,45.0
Dubwool,Moumouflon,['Normal'],72,80,60,100,90,88,8,490.0,81.67
Chewtle,Khélocrok,['Eau'],50,64,38,50,38,44,8,284.0,47.33
Drednaw,Torgamord,"['Eau', 'Roche']",90,115,48,90,68,74,8,485.0,80.83
Yamper,Voltoutou,['Électrik'],59,45,40,50,50,26,8,270.0,45.0
Boltund,Fulgudog,['Électrik'],69,90,90,60,60,121,8,490.0,81.67
Rolycoly,Charbi,['Roche'],30,40,40,50,50,30,8,240.0,40.0
Carkol,Wagomine,"['Roche', 'Feu']",80,60,60,90,70,50,8,410.0,68.33
Coalossal,Monthracite,"['Roche', 'Feu']",110,80,80,120,90,30,8,510.0,85.0
Applin,Verpom,"['Plante', 'Dragon']",40,40,40,80,40,20,8,260.0,43.33
Flapple,Pomdrapi,"['Plante', 'Dragon']",70,110,95,80,60,70,8,485.0,80.83
Appletun,Dratatin,"['Plante', 'Dragon']",110,85,100,80,80,30,8,485.0,80.83
Silicobra,Dunaja,['Sol'],52,57,35,75,50,46,8,315.0,52.5
Sandaconda,Dunaconda,['Sol'],72,107,65,125,70,71,8,510.0,85.0
Cramorant,Nigosier,"['Vol', 'Eau']",70,85,85,55,95,85,8,475.0,79.17
Arrokuda,Embrochet,['Eau'],41,63,40,40,30,66,8,280.0,46.67
Barraskewda,Hastacuda,['Eau'],61,123,60,60,50,136,8,490.0,81.67
Toxel,Toxizap,"['Électrik', 'Poison']",40,38,54,35,35,40,8,242.0,40.33
Toxtricity,Salarsen,"['Électrik', 'Poison']",75,98,114,70,70,75,8,502.0,83.67
Sizzlipede,Grillepattes,"['Feu', 'Insecte']",50,65,50,45,50,45,8,305.0,50.83
Centiskorch,Scolocendre,"['Feu', 'Insecte']",100,115,90,65,90,65,8,525.0,87.5
Clobbopus,Poulpaf,['Combat'],50,68,50,60,50,32,8,310.0,51.67
Grapploct,Krakos,['Combat'],80,118,70,90,80,42,8,480.0,80.0
Sinistea,Théffroi,['Spectre'],40,45,74,45,54,50,8,308.0,51.33
Polteageist,Polthégeist,['Spectre'],60,65,134,65,114,70,8,508.0,84.67
Hatenna,Bibichut,['Psy'],42,30,56,45,53,39,8,265.0,44.17
Hattrem,Chapotus,['Psy'],57,40,86,65,73,49,8,370.0,61.67
Hatterene,Sorcilence,"['Psy', 'Fée']",57,90,136,95,103,29,8,510.0,85.0
Impidimp,Grimalin,"['Ténèbres', 'Fée']",45,45,55,30,40,50,8,265.0,44.17
Morgrem,Fourbelin,"['Ténèbres', 'Fée']",65,60,75,45,55,70,8,370.0,61.67
Grimmsnarl,Angoliath,"['Ténèbres', 'Fée']",95,120,95,65,75,60,8,510.0,85.0
Obstagoon,Ixon,"['Ténèbres', 'Normal']",93,90,60,101,81,95,8,520.0,86.67
Perrserker,Berserkatt,['Acier'],70,110,50,100,60,50,8,440.0,73.33
Cursola,Corayôme,['Spectre'],60,95,145,50,130,30,8,510.0,85.0
Sirfetch'd,Palarticho,['Combat'],62,135,68,95,82,65,8,507.0,84.5
Mr. Rime,M. Glaquette,"['Glace', 'Psy']",80,85,110,75,100,70,8,520.0,86.67
Runerigus,Tutétékri,"['Sol', 'Spectre']",58,95,50,145,105,30,8,483.0,80.5
Milcery,Crèmy,['Fée'],45,40,50,40,61,34,8,270.0,45.0
Alcremie,Charmilly,['Fée'],65,60,110,75,121,64,8,495.0,82.5
Falinks,Hexadron,['Combat'],65,100,70,100,60,75,8,470.0,78.33
Pincurchin,Wattapik,['Électrik'],48,101,91,95,85,15,8,435.0,72.5
Snom,Frissonille,"['Glace', 'Insecte']",30,25,45,35,30,20,8,185.0,30.83
Frosmoth,Beldeneige,"['Glace', 'Insecte']",70,65,125,60,90,65,8,475.0,79.17
Stonjourner,Dolman,['Roche'],100,125,20,135,20,70,8,470.0,78.33
Eiscue,Bekaglaçon,['Glace'],75,80,65,110,90,50,8,470.0,78.33
Indeedee,Wimessir,"['Psy', 'Normal']",60,65,105,55,95,95,8,475.0,79.17
Morpeko,Morpeko,"['Électrik', 'Ténèbres']",58,95,70,58,58,97,8,436.0,72.67
Cufant,Charibari,['Acier'],72,80,40,49,49,40,8,330.0,55.0
Copperajah,Pachyradjah,['Acier'],122,130,80,69,69,30,8,500.0,83.33
Dracozolt,Galvagon,"['Électrik', 'Dragon']",90,100,80,90,70,75,8,505.0,84.17
Arctozolt,Galvagla,"['Électrik', 'Glace']",90,100,90,90,80,55,8,505.0,84.17
Dracovish,Hydragon,"['Eau', 'Dragon']",90,90,70,100,80,75,8,505.0,84.17
Arctovish,Hydragla,"['Eau', 'Glace']",90,90,80,100,90,55,8,505.0,84.17
Duraludon,Duralugon,"['Acier', 'Dragon']",70,95,120,115,50,85,8,535.0,89.17
Dreepy,Fantyrm,"['Dragon', 'Spectre']",28,60,40,30,30,82,8,270.0,45.0
Drakloak,Dispareptil,"['Dragon', 'Spectre']",68,80,60,50,50,102,8,410.0,68.33
Dragapult,Lanssorien,"['Dragon', 'Spectre']",88,120,100,75,75,142,8,600.0,100.0
Zacian,Zacian,['Fée'],92,130,80,115,115,138,8,670.0,111.67
Zamazenta,Zamazenta,['Combat'],92,130,80,115,115,138,8,670.0,111.67
Eternatus,Éthernatos,"['Poison', 'Dragon']",140,85,145,95,95,130,8,690.0,115.0
Kubfu,Wushours,['Combat'],60,90,53,60,50,72,8,385.0,64.17
Urshifu,Shifours,"['Combat', 'Ténèbres']",100,130,63,100,60,97,8,550.0,91.67
Zarude,Zarude,"['Ténèbres', 'Plante']",105,120,70,105,95,105,8,600.0,100.0
Regieleki,Regieleki,['Électrik'],80,100,100,50,50,200,8,580.0,96.67
Regidrago,Regidrago,['Dragon'],200,100,100,50,50,80,8,580.0,96.67
Glastrier,Blizzeval,['Glace'],100,145,65,130,110,30,8,580.0,96.67
Spectrier,Spectreval,['Spectre'],100,65,145,60,80,130,8,580.0,96.67
Calyrex,Sylveroy,"['Psy', 'Plante']",100,80,80,80,80,80,8,500.0,83.33
Wyrdeer,Cerbyllin,"['Normal', 'Psy']",103,105,105,72,75,65,8,525.0,87.5
Kleavor,Hachécateur,"['Insecte', 'Roche']",70,135,45,95,70,85,8,500.0,83.33
Ursaluna,Ursaking,"['Sol', 'Normal']",130,140,45,105,80,50,8,550.0,91.67
Basculegion,Paragruel,"['Eau', 'Spectre']",120,112,80,65,75,78,8,530.0,88.33
Sneasler,Farfurex,"['Combat', 'Poison']",80,130,40,60,80,120,8,510.0,85.0
Overqwil,Qwilpik,"['Ténèbres', 'Poison']",85,115,65,95,65,85,8,510.0,85.0
Enamorus,Amovénus,"['Fée', 'Vol']",74,115,135,70,80,106,8,580.0,96.67
Sprigatito,Poussacha,['Plante'],40,61,45,54,45,65,9,310.0,51.67
Floragato,Matourgeon,['Plante'],61,80,60,63,63,83,9,410.0,68.33
Meowscarada,Miascarade,"['Plante', 'Ténèbres']",76,110,81,70,70,123,9,530.0,88.33
Fuecoco,Chochodile,['Feu'],67,45,63,59,40,36,9,310.0,51.67
Crocalor,Crocogril,['Feu'],81,55,90,78,58,49,9,411.0,68.5
Skeledirge,Flâmigator,"['Feu', 'Spectre']",104,75,110,100,75,66,9,530.0,88.33
Quaxly,Coiffeton,['Eau'],55,65,50,45,45,50,9,310.0,51.67
Quaxwell,Canarbello,['Eau'],70,85,65,65,60,65,9,410.0,68.33
Quaquaval,Palmaval,"['Eau', 'Combat']",85,120,85,80,75,85,9,530.0,88.33
Lechonk,Gourmelet,['Normal'],54,45,35,40,45,35,9,254.0,42.33
Oinkologne,Fragroin,['Normal'],110,100,59,75,80,65,9,489.0,81.5
Tarountula,Tissenboule,['Insecte'],35,41,29,45,40,20,9,210.0,35.0
Spidops,Filentrappe,['Insecte'],60,79,52,92,86,35,9,404.0,67.33
Nymble,Lilliterelle,['Insecte'],33,46,21,40,25,45,9,210.0,35.0
Lokix,Gambex,"['Insecte', 'Ténèbres']",71,102,52,78,55,92,9,450.0,75.0
Pawmi,Pohm,['Électrik'],45,50,40,20,25,60,9,240.0,40.0
Pawmo,Pohmotte,"['Électrik', 'Combat']",60,75,50,40,40,85,9,350.0,58.33
Pawmot,Pohmarmotte,"['Électrik', 'Combat']",70,115,70,70,60,105,9,490.0,81.67
Tandemaus,Compagnol,['Normal'],50,50,40,45,45,75,9,305.0,50.83
Maushold,Famignol,['Normal'],74,75,65,70,75,111,9,470.0,78.33
Fidough,Pâtachiot,['Fée'],37,55,30,70,55,65,9,312.0,52.0
Dachsbun,Briochien,['Fée'],57,80,50,115,80,95,9,477.0,79.5
Smoliv,Olivini,"['Plante', 'Normal']",41,35,58,45,51,30,9,260.0,43.33
Dolliv,Olivado,"['Plante', 'Normal']",52,53,78,60,78,33,9,354.0,59.0
Arboliva,Arboliva,"['Plante', 'Normal']",78,69,125,90,109,39,9,510.0,85.0
Squawkabilly,Tapatoès,"['Normal', 'Vol']",82,96,45,51,51,92,9,417.0,69.5
Nacli,Selutin,['Roche'],55,55,35,75,35,25,9,280.0,46.67
Naclstack,Amassel,['Roche'],60,60,35,100,65,35,9,355.0,59.17
Garganacl,Gigansel,['Roche'],100,100,45,130,90,35,9,500.0,83.33
Charcadet,Charbambin,['Feu'],40,50,50,40,40,35,9,255.0,42.5
Armarouge,Carmadura,"['Feu', 'Psy']",85,60,125,100,80,75,9,525.0,87.5
Ceruledge,Malvalame,"['Feu', 'Spectre']",75,125,60,80,100,85,9,525.0,87.5
Tadbulb,Têtampoule,['Électrik'],61,31,59,41,35,45,9,272.0,45.33
Bellibolt,Ampibidou,['Électrik'],109,64,103,91,83,45,9,495.0,82.5
Wattrel,Zapétrel,"['Électrik', 'Vol']",40,40,55,35,40,70,9,280.0,46.67
Kilowattrel,Fulgulairo,"['Électrik', 'Vol']",70,70,105,60,60,125,9,490.0,81.67
Maschiff,Grondogue,['Ténèbres'],60,78,40,60,51,51,9,340.0,56.67
Mabosstiff,Dogrino,['Ténèbres'],80,120,60,90,70,85,9,505.0,84.17
Shroodle,Gribouraigne,"['Poison', 'Normal']",40,65,40,35,35,75,9,290.0,48.33
Grafaiai,Tag-Tag,"['Poison', 'Normal']",63,95,80,65,72,110,9,485.0,80.83
Bramblin,Virovent,"['Plante', 'Spectre']",40,65,45,30,35,60,9,275.0,45.83
Brambleghast,Virevorreur,"['Plante', 'Spectre']",55,115,80,70,70,90,9,480.0,80.0
Toedscool,Terracool,"['Sol', 'Plante']",40,40,50,35,100,70,9,335.0,55.83
Toedscruel,Terracruel,"['Sol', 'Plante']",80,70,80,65,120,100,9,515.0,85.83
Klawf,Craparoi,['Roche'],70,100,35,115,55,75,9,450.0,75.0
